Date,SpeedW,Lat,Lon,Speed,Edate
11/01/202113:51:04,10.5kn(s),46.28437,-51.73456,10.5,11
11/01/202115:09:14,13.9kn(s),46.235,-51.39838,13.9,11
11/01/202115:46:19,14.2kn(s),46.15748,-51.21993,14.2,11
11/01/202116:25:48,14.1kn(s),46.07555,-51.0318,14.1,11
11/01/202118:09:20,14.3kn(s),45.8553,-50.53876,14.3,11
11/01/202119:52:34,6.4kn(s),45.71964,-50.11812,6.4,11
11/01/202120:28:34,7.9kn(s),45.77534,-50.04757,7.9,11
11/01/202120:42:41,9.2kn(s),45.80164,-50.01659,9.2,11
11/01/202121:46:43,5.6kn(s),45.90971,-49.88681,5.6,11
11/01/202122:17:35,8kn(s),45.94923,-49.8289,8,11
11/01/202122:52:25,8kn(s),46.00599,-49.74941,8,11
12/01/202101:15:24,4.7kn(s),46.18526,-49.47082,4.7,12
12/01/202101:50:14,4.8kn(s),46.21243,-49.42254,4.8,12
12/01/202102:19:04,4.4kn(s),46.23407,-49.38337,4.4,12
12/01/202102:55:54,3.9kn(s),46.2615,-49.33688,3.9,12
12/01/202104:17:14,3.1kn(s),46.30557,-49.2551,3.1,12
12/01/202105:25:43,3kn(s),46.34212,-49.18834,3,12
12/01/202106:01:05,3kn(s),46.35907,-49.15447,3,12
12/01/202106:34:24,2.9kn(s),46.37694,-49.12824,2.9,12
12/01/202107:27:52,2.7kn(s),46.41016,-49.08886,2.7,12
12/01/202108:18:14,3.4kn(s),46.44543,-49.04766,3.4,12
12/01/202108:37:14,3.2kn(s),46.45794,-49.02909,3.2,12
12/01/202108:55:35,3.7kn(s),46.47037,-49.01222,3.7,12
12/01/202109:13:10,3.7kn(s),46.48362,-48.99542,3.7,12
12/01/202109:26:55,3.4kn(s),46.49305,-48.98153,3.4,12
12/01/202111:08:15,2.6kn(s),46.52804,-48.89458,2.6,12
12/01/202112:02:34,1.9kn(s),46.54294,-48.84952,1.9,12
12/01/202114:41:13,3kn(s),46.72432,-48.7181,3,12
12/01/202114:52:03,4kn(s),46.73153,-48.72609,4,12
12/01/202115:28:14,.7kn(s),46.73942,-48.74519,0.7,12
12/01/202116:37:14,0kn(s),46.73817,-48.74757,0,12
14/01/202118:39:47,10.4kn(s),46.63591,-49.05718,10.4,14
14/01/202118:52:17,10.3kn(s),46.62406,-49.10674,10.3,14
14/01/202119:15:27,10.2kn(s),46.6022,-49.19694,10.2,14
14/01/202119:49:38,10.4kn(s),46.57131,-49.33152,10.4,14
14/01/202120:03:15,10.3kn(s),46.55876,-49.38571,10.3,14
14/01/202121:45:06,10.3kn(s),46.46995,-49.78945,10.3,14
14/01/202122:16:17,10.5kn(s),46.44324,-49.91418,10.5,14
14/01/202122:52:59,10.1kn(s),46.4134,-50.06103,10.1,14
15/01/202100:00:39,10.4kn(s),46.35159,-50.3269,10.4,15
15/01/202100:36:37,10.2kn(s),46.31825,-50.46823,10.2,15
15/01/202101:12:47,10.7kn(s),46.29148,-50.61151,10.7,15
15/01/202101:46:28,10.5kn(s),46.29117,-50.75411,10.5,15
15/01/202101:59:37,10.3kn(s),46.29083,-50.80924,10.3,15
15/01/202102:23:26,10kn(s),46.29046,-50.90572,10,15
15/01/202102:36:17,10.2kn(s),46.29069,-50.95735,10.2,15
15/01/202103:08:18,10.3kn(s),46.2882,-51.08964,10.3,15
15/01/202103:44:28,10kn(s),46.28677,-51.23643,10,15
15/01/202104:52:17,10.3kn(s),46.28421,-51.51396,10.3,15
15/01/202105:25:48,10.4kn(s),46.28188,-51.65326,10.4,15
15/01/202107:13:08,11kn(s),46.28319,-52.1162,11,15
15/01/202107:38:43,11.1kn(s),46.28348,-52.22989,11.1,15
15/01/202107:50:18,11.2kn(s),46.28401,-52.28158,11.2,15
15/01/202109:02:52,11.6kn(s),46.28612,-52.61171,11.6,15
15/01/202109:15:18,11.6kn(s),46.28571,-52.66976,11.6,15
15/01/202109:28:49,11.6kn(s),46.28529,-52.73257,11.6,15
15/01/202109:39:58,11.6kn(s),46.28489,-52.78438,11.6,15
15/01/202109:50:50,11.6kn(s),46.28396,-52.83476,11.6,15
15/01/202110:01:17,11.6kn(s),46.28267,-52.88361,11.6,15
15/01/202110:11:41,11.9kn(s),46.28127,-52.93245,11.9,15
15/01/202110:22:18,12kn(s),46.27913,-52.98347,12,15
15/01/202110:33:10,12.2kn(s),46.27655,-53.03617,12.2,15
15/01/202110:55:01,12kn(s),46.27608,-53.14242,12,15
15/01/202111:06:11,11.4kn(s),46.27677,-53.19513,11.4,15
15/01/202111:27:59,10.3kn(s),46.27869,-53.28885,10.3,15
15/01/202111:38:29,10.4kn(s),46.2798,-53.33237,10.4,15
15/01/202111:49:12,10.3kn(s),46.28094,-53.37645,10.3,15
15/01/202112:04:19,10.3kn(s),46.28228,-53.43919,10.3,15
15/01/202112:15:00,10.3kn(s),46.28216,-53.4833,10.3,15
15/01/202112:25:59,10kn(s),46.28167,-53.52783,10,15
15/01/202112:36:39,9.9kn(s),46.28132,-53.5705,9.9,15
15/01/202112:47:20,9.8kn(s),46.28083,-53.61268,9.8,15
15/01/202112:58:50,9.8kn(s),46.28008,-53.65776,9.8,15
15/01/202113:09:37,9.8kn(s),46.27948,-53.70032,9.8,15
15/01/202113:20:29,9.8kn(s),46.27926,-53.74289,9.8,15
15/01/202113:30:59,9.7kn(s),46.27874,-53.78388,9.7,15
15/01/202113:41:49,9.7kn(s),46.27838,-53.82608,9.7,15
15/01/202113:52:20,8.9kn(s),46.28103,-53.86511,8.9,15
15/01/202114:03:09,9.4kn(s),46.29555,-53.89901,9.4,15
15/01/202114:14:10,9.6kn(s),46.31167,-53.93405,9.6,15
15/01/202114:24:59,9.7kn(s),46.32766,-53.96916,9.7,15
15/01/202114:35:28,9.1kn(s),46.34289,-54.00236,9.1,15
15/01/202114:40:49,8.9kn(s),46.35009,-54.01844,8.9,15
15/01/202114:52:01,8.7kn(s),46.36496,-54.05152,8.7,15
15/01/202115:02:20,7.9kn(s),46.37805,-54.08016,7.9,15
15/01/202115:13:31,7.4kn(s),46.39045,-54.10918,7.4,15
15/01/202115:24:20,6.9kn(s),46.40146,-54.13542,6.9,15
15/01/202115:34:59,6.6kn(s),46.41147,-54.16019,6.6,15
15/01/202115:45:48,6.5kn(s),46.42131,-54.18492,6.5,15
15/01/202115:56:30,6.5kn(s),46.43091,-54.20926,6.5,15
15/01/202116:07:17,6.6kn(s),46.44076,-54.23409,6.6,15
15/01/202116:23:29,6.6kn(s),46.4559,-54.27134,6.6,15
15/01/202116:34:31,6.5kn(s),46.46603,-54.29633,6.5,15
15/01/202116:45:12,6.4kn(s),46.47558,-54.32026,6.4,15
15/01/202116:55:49,6.3kn(s),46.4853,-54.34352,6.3,15
15/01/202117:06:29,6.3kn(s),46.49513,-54.36646,6.3,15
15/01/202117:17:01,6.2kn(s),46.50531,-54.38838,6.2,15
15/01/202117:27:52,6.3kn(s),46.51579,-54.41119,6.3,15
15/01/202117:38:51,6.3kn(s),46.52664,-54.43444,6.3,15
15/01/202117:49:31,6.3kn(s),46.53721,-54.45703,6.3,15
15/01/202118:04:30,6.4kn(s),46.55212,-54.48883,6.4,15
15/01/202118:15:40,6.3kn(s),46.56314,-54.51222,6.3,15
15/01/202118:26:20,6.3kn(s),46.57378,-54.53446,6.3,15
15/01/202118:37:28,6.3kn(s),46.58511,-54.5573,6.3,15
15/01/202120:14:38,6.8kn(s),46.69855,-54.65622,6.8,15
15/01/202123:04:09,6.1kn(s),46.96542,-54.42613,6.1,15
16/01/202100:47:58,6.4kn(s),47.08917,-54.34338,6.4,16
16/01/202101:04:55,7kn(s),47.10554,-54.38512,7,16
16/01/202101:30:27,7.4kn(s),47.07036,-54.44403,7.4,16
16/01/202102:00:27,7.5kn(s),47.02502,-54.50608,7.5,16
16/01/202102:12:28,7.5kn(s),47.00612,-54.53047,7.5,16
16/01/202102:46:38,7.5kn(s),46.9543,-54.60165,7.5,16
16/01/202103:55:47,6.3kn(s),46.85354,-54.74061,6.3,16
16/01/202104:29:17,5.6kn(s),46.8088,-54.78022,5.6,16
16/01/202106:34:47,5.6kn(s),46.60955,-54.83412,5.6,16
16/01/202106:50:37,5.1kn(s),46.5869,-54.8309,5.1,16
16/01/202107:22:19,5kn(s),46.54247,-54.82234,5,16
16/01/202108:15:27,3.1kn(s),46.49331,-54.78665,3.1,16
16/01/202109:56:28,2.4kn(s),46.57853,-54.76031,2.4,16
16/01/202111:40:56,4.3kn(s),46.6324,-54.73584,4.3,16
16/01/202112:59:49,8.9kn(s),46.6761,-54.65208,8.9,16
16/01/202113:16:48,9.9kn(s),46.71861,-54.63537,9.9,16
16/01/202113:54:47,11.5kn(s),46.82458,-54.56343,11.5,16
16/01/202114:29:11,11.8kn(s),46.91898,-54.47742,11.8,16
16/01/202116:08:10,11.9kn(s),47.19221,-54.21284,11.9,16
16/01/202116:28:20,12kn(s),47.2481,-54.15957,12,16
16/01/202116:45:39,12.2kn(s),47.29946,-54.11592,12.2,16
16/01/202117:08:59,6.6kn(s),47.33669,-54.08449,6.6,16
16/01/202117:29:57,8.5kn(s),47.383,-54.08558,8.5,16
16/01/202117:50:40,9.5kn(s),47.4311,-54.06014,9.5,16
16/01/202118:11:50,10.8kn(s),47.48712,-54.02909,10.8,16
16/01/202118:33:48,11kn(s),47.55037,-54.012,11,16
16/01/202118:47:39,9.2kn(s),47.59036,-54.02249,9.2,16
16/01/202118:59:00,6.5kn(s),47.61335,-54.02882,6.5,16
16/01/202119:10:40,5.9kn(s),47.63245,-54.03409,5.9,16
16/01/202119:24:12,6.3kn(s),47.65472,-54.03982,6.3,16
16/01/202119:38:01,6.1kn(s),47.67791,-54.04568,6.1,16
16/01/202119:53:08,6.3kn(s),47.70361,-54.05191,6.3,16
16/01/202120:10:41,5.3kn(s),47.73335,-54.05846,5.3,16
16/01/202120:22:13,3.4kn(s),47.74662,-54.05833,3.4,16
16/01/202120:33:59,2.6kn(s),47.75636,-54.05787,2.6,16
16/01/202120:49:11,2.6kn(s),47.76662,-54.05234,2.6,16
16/01/202121:04:42,1.2kn(s),47.77564,-54.04751,1.2,16
16/01/202121:15:49,1.9kn(s),47.77887,-54.04426,1.9,16
16/01/202121:31:30,2.1kn(s),47.77694,-54.02961,2.1,16
16/01/202121:43:21,1.2kn(s),47.7755,-54.02227,1.2,16
16/01/202121:54:20,.8kn(s),47.77555,-54.01904,0.8,16
16/01/202122:05:08,.4kn(s),47.77544,-54.0164,0.4,16
16/01/202122:16:12,.4kn(s),47.77463,-54.01575,0.4,16
16/01/202122:26:40,0kn(s),47.77463,-54.01572,0,16
16/01/202122:38:26,0kn(s),47.77463,-54.01572,0,16
16/01/202123:41:12,0kn(s),47.77464,-54.01569,0,16
17/01/202100:03:10,0kn(s),47.77464,-54.01569,0,17
17/01/202100:23:11,0kn(s),47.77465,-54.01569,0,17
17/01/202100:45:07,0kn(s),47.77465,-54.01569,0,17
17/01/202101:09:08,0kn(s),47.77465,-54.01569,0,17
17/01/202101:29:16,0kn(s),47.77465,-54.01568,0,17
17/01/202101:51:04,0kn(s),47.77465,-54.01568,0,17
17/01/202103:17:18,0kn(s),47.77465,-54.01569,0,17
17/01/202103:39:05,0kn(s),47.77464,-54.01569,0,17
17/01/202103:59:09,0kn(s),47.77465,-54.01569,0,17
17/01/202104:21:16,0kn(s),47.77466,-54.01569,0,17
17/01/202104:45:10,0kn(s),47.77466,-54.01569,0,17
17/01/202105:09:11,0kn(s),47.77466,-54.01569,0,17
17/01/202105:33:00,0kn(s),47.77466,-54.01569,0,17
17/01/202105:53:10,0kn(s),47.77466,-54.01569,0,17
17/01/202106:59:12,0kn(s),47.77466,-54.01569,0,17
17/01/202107:21:05,0kn(s),47.77466,-54.01569,0,17
17/01/202107:44:58,0kn(s),47.77465,-54.01569,0,17
17/01/202108:09:01,0kn(s),47.77465,-54.01569,0,17
17/01/202108:33:04,0kn(s),47.77464,-54.01569,0,17
17/01/202108:57:08,0kn(s),47.77465,-54.01569,0,17
17/01/202110:09:16,0kn(s),47.77466,-54.01569,0,17
17/01/202110:33:15,0kn(s),47.77466,-54.01569,0,17
17/01/202110:57:00,0kn(s),47.77465,-54.01569,0,17
17/01/202111:17:06,0kn(s),47.77465,-54.01569,0,17
17/01/202111:38:58,0kn(s),47.77465,-54.01569,0,17
17/01/202111:59:04,0kn(s),47.77466,-54.0157,0,17
17/01/202112:21:00,0kn(s),47.77466,-54.0157,0,17
17/01/202113:27:14,0kn(s),47.77465,-54.01569,0,17
17/01/202113:50:59,0kn(s),47.77465,-54.01569,0,17
17/01/202114:11:01,0kn(s),47.77465,-54.01569,0,17
17/01/202114:33:08,0kn(s),47.77465,-54.01569,0,17
17/01/202117:59:15,0kn(s),47.77466,-54.01566,0,17
17/01/202118:21:13,0kn(s),47.77465,-54.01566,0,17
17/01/202118:45:13,0kn(s),47.77466,-54.01568,0,17
17/01/202119:08:59,0kn(s),47.77466,-54.01568,0,17
17/01/202119:33:05,0kn(s),47.77466,-54.01568,0,17
17/01/202119:53:13,0kn(s),47.77466,-54.01568,0,17
17/01/202120:15:12,0kn(s),47.77465,-54.01569,0,17
17/01/202120:39:00,0kn(s),47.77466,-54.01569,0,17
17/01/202120:59:14,0kn(s),47.77466,-54.01569,0,17
17/01/202121:20:59,0kn(s),47.77466,-54.01569,0,17
17/01/202121:41:17,0kn(s),47.77466,-54.01569,0,17
17/01/202122:44:01,0kn(s),47.77466,-54.01569,0,17
17/01/202123:05:04,0kn(s),47.77466,-54.01569,0,17
17/01/202123:26:00,0kn(s),47.77465,-54.01568,0,17
17/01/202123:47:09,0kn(s),47.77465,-54.01569,0,17
18/01/202100:34:08,1.1kn(s),47.77507,-54.01672,1.1,18
18/01/202100:45:49,7.5kn(s),47.77198,-54.03625,7.5,18
18/01/202100:57:30,9.2kn(s),47.75087,-54.05603,9.2,18
18/01/202101:08:21,11.6kn(s),47.71847,-54.05517,11.6,18
18/01/202101:18:59,12.6kn(s),47.683,-54.04937,12.6,18
18/01/202101:30:46,13.5kn(s),47.64081,-54.0382,13.5,18
18/01/202101:41:58,14.1kn(s),47.59882,-54.02632,14.1,18
18/01/202102:12:53,14.3kn(s),47.47697,-54.03319,14.3,18
18/01/202102:33:18,10.9kn(s),47.40541,-54.08593,10.9,18
18/01/202102:53:21,9.2kn(s),47.36388,-54.11274,9.2,18
18/01/202103:11:01,10.9kn(s),47.32269,-54.15534,10.9,18
18/01/202103:34:30,12.5kn(s),47.26036,-54.22244,12.5,18
18/01/202104:19:52,14.2kn(s),47.12225,-54.3758,14.2,18
18/01/202104:55:22,14.2kn(s),47.02013,-54.51508,14.2,18
18/01/202105:27:52,13.9kn(s),46.92048,-54.63172,13.9,18
18/01/202105:57:43,13.4kn(s),46.83405,-54.74201,13.4,18
18/01/202106:13:01,14.2kn(s),46.79216,-54.69799,14.2,18
18/01/202106:23:44,14.1kn(s),46.76631,-54.64975,14.1,18
18/01/202106:37:00,14kn(s),46.73416,-54.59004,14,18
18/01/202106:50:07,14.1kn(s),46.70261,-54.53133,14.1,18
18/01/202107:00:38,14.3kn(s),46.67272,-54.4898,14.3,18
18/01/202107:10:52,14.4kn(s),46.64368,-54.44917,14.4,18
18/01/202107:21:16,14.1kn(s),46.61396,-54.40765,14.1,18
18/01/202107:31:38,14.1kn(s),46.58453,-54.36697,14.1,18
18/01/202107:42:33,14.1kn(s),46.55328,-54.32467,14.1,18
18/01/202107:52:57,13.9kn(s),46.52364,-54.28453,13.9,18
18/01/202108:04:14,14kn(s),46.49136,-54.24124,14,18
18/01/202108:14:25,13.9kn(s),46.46256,-54.20262,13.9,18
18/01/202108:25:07,13.8kn(s),46.43195,-54.16204,13.8,18
18/01/202108:36:23,14kn(s),46.39959,-54.12002,14,18
18/01/202108:46:42,14kn(s),46.37318,-54.07647,14,18
18/01/202108:57:00,14.3kn(s),46.35612,-54.02304,14.3,18
18/01/202109:07:48,14.3kn(s),46.35137,-53.96184,14.3,18
18/01/202109:17:53,14.1kn(s),46.34943,-53.90402,14.1,18
18/01/202109:28:25,14.1kn(s),46.34819,-53.84484,14.1,18
18/01/202109:38:53,14.4kn(s),46.34744,-53.78449,14.4,18
18/01/202109:50:47,14.1kn(s),46.34668,-53.71651,14.1,18
18/01/202110:04:29,13.9kn(s),46.34556,-53.6401,13.9,18
18/01/202110:15:20,13.6kn(s),46.34522,-53.57999,13.6,18
18/01/202110:25:48,14.1kn(s),46.34438,-53.52161,14.1,18
18/01/202110:41:12,14kn(s),46.34357,-53.43458,14,18
18/01/202111:03:26,13.9kn(s),46.33979,-53.31191,13.9,18
18/01/202111:14:01,13.7kn(s),46.33145,-53.2546,13.7,18
18/01/202111:25:00,14kn(s),46.32401,-53.19482,14,18
18/01/202111:36:02,13.8kn(s),46.3232,-53.13392,13.8,18
18/01/202111:46:43,13.8kn(s),46.3234,-53.07465,13.8,18
18/01/202111:57:31,13.5kn(s),46.32395,-53.01613,13.5,18
18/01/202112:08:10,13.6kn(s),46.32402,-52.95775,13.6,18
18/01/202112:18:41,13.6kn(s),46.3237,-52.9002,13.6,18
18/01/202112:29:31,13.7kn(s),46.32312,-52.84069,13.7,18
18/01/202112:40:01,13.7kn(s),46.32269,-52.78186,13.7,18
18/01/202112:50:44,13kn(s),46.32215,-52.72454,13,18
18/01/202113:01:44,12.2kn(s),46.32246,-52.66923,12.2,18
18/01/202113:11:55,11.2kn(s),46.32285,-52.62251,11.2,18
18/01/202113:22:31,10.8kn(s),46.32334,-52.57545,10.8,18
18/01/202113:33:12,10.3kn(s),46.32404,-52.53048,10.3,18
18/01/202113:46:52,10.5kn(s),46.32539,-52.47284,10.5,18
18/01/202113:57:32,10.2kn(s),46.3259,-52.42925,10.2,18
18/01/202114:10:13,9.9kn(s),46.32546,-52.37848,9.9,18
18/01/202116:35:00,10kn(s),46.32185,-51.7906,10,18
18/01/202117:49:00,10.4kn(s),46.30894,-51.48738,10.4,18
18/01/202118:24:01,10.5kn(s),46.30544,-51.3417,10.5,18
18/01/202118:34:30,10.6kn(s),46.30474,-51.29734,10.6,18
18/01/202119:09:00,10.2kn(s),46.30024,-51.15228,10.2,18
18/01/202119:42:30,10.6kn(s),46.29617,-51.01124,10.6,18
18/01/202120:13:30,10.6kn(s),46.29316,-50.88077,10.6,18
18/01/202120:51:41,10.5kn(s),46.28761,-50.71943,10.5,18
18/01/202121:17:19,10.4kn(s),46.29189,-50.61323,10.4,18
18/01/202121:58:21,10.1kn(s),46.30504,-50.44402,10.1,18
18/01/202123:07:30,10.2kn(s),46.34305,-50.16289,10.2,18
18/01/202123:20:20,10.3kn(s),46.35018,-50.11171,10.3,18
18/01/202123:45:41,10.5kn(s),46.36499,-50.00857,10.5,18
19/01/202100:21:00,9.6kn(s),46.38512,-49.86671,9.6,19
19/01/202100:33:41,8.8kn(s),46.3922,-49.8218,8.8,19
19/01/202100:53:11,8.1kn(s),46.40341,-49.7573,8.1,19
19/01/202101:04:40,7.9kn(s),46.40868,-49.72153,7.9,19
19/01/202101:32:52,7.7kn(s),46.42182,-49.63411,7.7,19
19/01/202102:50:19,7.2kn(s),46.45641,-49.41715,7.2,19
19/01/202103:58:02,5.3kn(s),46.48629,-49.24973,5.3,19
19/01/202104:33:00,5.1kn(s),46.50052,-49.17887,5.1,19
19/01/202105:06:30,5kn(s),46.51448,-49.11385,5,19
19/01/202106:17:02,7.3kn(s),46.54958,-48.94445,7.3,19
19/01/202106:55:40,7.3kn(s),46.56962,-48.8342,7.3,19
19/01/202107:56:20,7.2kn(s),46.58739,-48.65984,7.2,19
19/01/202108:11:07,7.2kn(s),46.589,-48.6169,7.2,19
19/01/202108:50:31,3.2kn(s),46.57901,-48.53064,3.2,19
19/01/202110:38:41,0kn(s),46.56457,-48.50804,0,19
19/01/202111:26:49,.1kn(s),46.56358,-48.50773,0.1,19
19/01/202111:40:11,0kn(s),46.56318,-48.508,0,19
19/01/202113:24:20,.1kn(s),46.56357,-48.50773,0.1,19
19/01/202114:30:02,.1kn(s),46.56477,-48.50607,0.1,19
21/01/202104:22:32,3.1kn(s),46.56606,-48.49415,3.1,21
21/01/202104:56:40,9.2kn(s),46.61453,-48.4283,9.2,21
21/01/202105:16:21,9.3kn(s),46.64532,-48.36978,9.3,21
21/01/202105:37:11,10.4kn(s),46.68005,-48.30241,10.4,21
21/01/202106:07:42,9.1kn(s),46.7302,-48.20302,9.1,21
21/01/202106:57:00,6.5kn(s),46.80591,-48.069,6.5,21
21/01/202108:40:10,.1kn(s),46.80527,-48.02502,0.1,21
21/01/202110:23:32,.1kn(s),46.80532,-48.02502,0.1,21
21/01/202111:18:50,.6kn(s),46.80358,-48.02426,0.6,21
21/01/202112:01:12,.7kn(s),46.79688,-48.02201,0.7,21
21/01/202112:35:59,.6kn(s),46.79472,-48.02508,0.6,21
21/01/202120:15:12,12.8kn(s),46.85278,-48.24474,12.8,21
21/01/202120:34:51,13.6kn(s),46.85962,-48.3481,13.6,21
21/01/202120:49:12,13.9kn(s),46.86171,-48.42789,13.9,21
21/01/202121:24:45,13.8kn(s),46.86669,-48.62649,13.8,21
21/01/202121:45:23,13.5kn(s),46.86783,-48.74154,13.5,21
21/01/202121:59:03,13.5kn(s),46.8679,-48.81679,13.5,21
21/01/202122:33:04,13.4kn(s),46.86732,-49.00361,13.4,21
21/01/202123:12:44,13kn(s),46.86643,-49.21674,13,21
22/01/202100:35:05,12.9kn(s),46.86299,-49.64463,12.9,22
22/01/202101:06:44,12.9kn(s),46.86148,-49.81081,12.9,22
22/01/202102:13:35,12.8kn(s),46.86232,-50.16007,12.8,22
22/01/202103:57:45,12.7kn(s),46.86815,-50.69535,12.7,22
22/01/202105:04:14,10.9kn(s),46.82575,-51.00856,10.9,22
22/01/202106:23:33,10.9kn(s),46.73865,-51.33908,10.9,22
22/01/202108:15:40,10.9kn(s),46.5902,-51.78055,10.9,22
22/01/202111:01:34,11.2kn(s),46.38782,-52.43818,11.2,22
22/01/202112:10:26,11.6kn(s),46.28956,-52.7204,11.6,22
22/01/202112:22:37,11.6kn(s),46.28121,-52.77551,11.6,22
22/01/202112:32:46,11.8kn(s),46.27603,-52.82261,11.8,22
22/01/202112:43:04,11.4kn(s),46.27116,-52.86974,11.4,22
22/01/202112:54:06,11.4kn(s),46.26622,-52.91965,11.4,22
22/01/202113:04:37,11.1kn(s),46.26292,-52.96704,11.1,22
22/01/202113:15:38,11.3kn(s),46.26139,-53.01628,11.3,22
22/01/202113:20:45,11.4kn(s),46.26104,-53.03966,11.4,22
22/01/202113:31:26,11.8kn(s),46.26047,-53.08957,11.8,22
22/01/202113:52:38,11.7kn(s),46.26018,-53.18844,11.7,22
22/01/202114:03:05,11.8kn(s),46.26154,-53.23774,11.8,22
22/01/202114:13:38,11.7kn(s),46.26313,-53.28762,11.7,22
22/01/202114:36:14,11.6kn(s),46.26724,-53.39368,11.6,22
22/01/202114:58:45,12kn(s),46.27181,-53.50048,12,22
22/01/202115:09:24,12.2kn(s),46.27397,-53.55188,12.2,22
22/01/202115:31:16,12.4kn(s),46.27804,-53.65873,12.4,22
22/01/202115:54:06,12.3kn(s),46.29639,-53.76676,12.3,22
22/01/202116:04:35,12.5kn(s),46.30666,-53.8171,12.5,22
22/01/202116:15:08,12.6kn(s),46.3175,-53.86808,12.6,22
22/01/202116:25:39,12.6kn(s),46.3284,-53.9189,12.6,22
22/01/202116:47:16,12.7kn(s),46.35607,-54.02122,12.7,22
22/01/202116:57:54,12.8kn(s),46.37496,-54.06858,12.8,22
22/01/202117:09:09,12.8kn(s),46.39522,-54.11799,12.8,22
22/01/202117:20:18,12.9kn(s),46.41576,-54.1674,12.9,22
22/01/202117:30:48,13kn(s),46.43559,-54.21418,13,22
22/01/202117:31:24,13kn(s),46.43688,-54.21713,13,22
22/01/202117:41:09,13.1kn(s),46.45588,-54.25982,13.1,22
22/01/202117:52:09,13.1kn(s),46.4774,-54.30854,13.1,22
22/01/202118:03:25,13.1kn(s),46.49968,-54.35844,13.1,22
22/01/202119:19:31,13.3kn(s),46.65448,-54.69763,13.3,22
22/01/202120:29:35,10kn(s),46.83673,-54.55626,10,22
22/01/202120:59:01,10.2kn(s),46.9057,-54.48774,10.2,22
22/01/202122:50:44,11.1kn(s),47.17628,-54.22704,11.1,22
22/01/202123:04:04,9.9kn(s),47.21008,-54.19682,9.9,22
22/01/202123:14:25,9kn(s),47.23357,-54.17623,9,22
22/01/202123:35:44,9.7kn(s),47.27909,-54.13584,9.7,22
23/01/202100:38:52,11kn(s),47.4433,-54.05042,11,23
