Date,SpeedW,Lat,Lon,Speed,Edate
23/01/202101:06:14,10.8kn(s),47.52334,-54.00723,10.8,23
23/01/202101:16:32,10.9kn(s),47.55327,-54.01414,10.9,23
23/01/202101:28:56,8.7kn(s),47.58743,-54.02262,8.7,23
23/01/202101:45:27,7.6kn(s),47.62339,-54.03164,7.6,23
23/01/202102:00:17,7.6kn(s),47.65385,-54.03944,7.6,23
23/01/202102:12:57,7.6kn(s),47.68012,-54.04625,7.6,23
23/01/202102:23:45,7.5kn(s),47.70257,-54.05174,7.5,23
23/01/202102:34:28,7.4kn(s),47.72471,-54.05447,7.4,23
23/01/202102:46:15,6kn(s),47.74631,-54.05361,6,23
23/01/202102:57:54,4.4kn(s),47.76272,-54.0476,4.4,23
23/01/202103:10:27,2.7kn(s),47.77108,-54.03287,2.7,23
23/01/202103:32:06,1kn(s),47.77398,-54.0236,1,23
23/01/202103:43:47,.9kn(s),47.7745,-54.0194,0.9,23
23/01/202104:05:28,0kn(s),47.77466,-54.01603,0,23
23/01/202104:35:29,0kn(s),47.77465,-54.01585,0,23
23/01/202104:56:28,0kn(s),47.77464,-54.01579,0,23
23/01/202105:17:22,0kn(s),47.77464,-54.01575,0,23
23/01/202105:38:25,0kn(s),47.77464,-54.01573,0,23
23/01/202106:02:23,0kn(s),47.77465,-54.01571,0,23
23/01/202107:29:22,0kn(s),47.77465,-54.01569,0,23
23/01/202107:49:30,0kn(s),47.77465,-54.0157,0,23
23/01/202108:11:17,0kn(s),47.77464,-54.01569,0,23
23/01/202108:31:20,0kn(s),47.77464,-54.01569,0,23
23/01/202108:53:25,0kn(s),47.77464,-54.01569,0,23
23/01/202109:17:24,0kn(s),47.77465,-54.01569,0,23
23/01/202109:41:18,0kn(s),47.77465,-54.01569,0,23
23/01/202110:01:26,0kn(s),47.77465,-54.01569,0,23
23/01/202110:23:29,0kn(s),47.77465,-54.01569,0,23
23/01/202110:47:26,0kn(s),47.77465,-54.01569,0,23
23/01/202112:23:16,0kn(s),47.77465,-54.0157,0,23
23/01/202113:05:30,0kn(s),47.77464,-54.0157,0,23
23/01/202113:29:20,0kn(s),47.77465,-54.0157,0,23
23/01/202113:53:27,0kn(s),47.77465,-54.0157,0,23
23/01/202114:41:20,0kn(s),47.77465,-54.0157,0,23
23/01/202115:01:24,0kn(s),47.77465,-54.01569,0,23
23/01/202116:07:19,0kn(s),47.77466,-54.01569,0,23
23/01/202116:28:28,0kn(s),47.77466,-54.01569,0,23
23/01/202116:49:30,0kn(s),47.77466,-54.01569,0,23
23/01/202117:10:28,0kn(s),47.77465,-54.01569,0,23
23/01/202117:34:20,0kn(s),47.77465,-54.01569,0,23
23/01/202118:19:19,0kn(s),47.77466,-54.01569,0,23
23/01/202118:40:25,0kn(s),47.77466,-54.01569,0,23
23/01/202119:42:29,0kn(s),47.77466,-54.01569,0,23
23/01/202120:04:22,0kn(s),47.77465,-54.01569,0,23
23/01/202120:24:26,0kn(s),47.77465,-54.01569,0,23
23/01/202120:46:19,0kn(s),47.77465,-54.01569,0,23
23/01/202121:06:29,0kn(s),47.77465,-54.01569,0,23
23/01/202121:28:14,0kn(s),47.77465,-54.01569,0,23
23/01/202121:48:16,0kn(s),47.77465,-54.01569,0,23
23/01/202122:10:25,0kn(s),47.77466,-54.01569,0,23
23/01/202122:34:28,0kn(s),47.77465,-54.01568,0,23
23/01/202122:58:28,0kn(s),47.77465,-54.01568,0,23
23/01/202123:22:26,0kn(s),47.77466,-54.01568,0,23
24/01/202100:28:17,0kn(s),47.77466,-54.01568,0,24
24/01/202100:48:24,0kn(s),47.77466,-54.01568,0,24
24/01/202101:10:23,0kn(s),47.77465,-54.01569,0,24
24/01/202101:36:42,0kn(s),47.77466,-54.01568,0,24
24/01/202101:58:16,0kn(s),47.77466,-54.01568,0,24
24/01/202102:22:20,0kn(s),47.77466,-54.01568,0,24
24/01/202102:46:28,0kn(s),47.77465,-54.01569,0,24
24/01/202103:10:25,0kn(s),47.77465,-54.01569,0,24
24/01/202103:34:17,0kn(s),47.77464,-54.01569,0,24
24/01/202103:54:32,0kn(s),47.77464,-54.01569,0,24
24/01/202104:16:21,0kn(s),47.77465,-54.01569,0,24
24/01/202104:36:28,0kn(s),47.77466,-54.01569,0,24
24/01/202104:58:18,0kn(s),47.77465,-54.01569,0,24
24/01/202106:03:23,0kn(s),47.77464,-54.01569,0,24
24/01/202106:24:20,0kn(s),47.77465,-54.01569,0,24
24/01/202106:39:01,0kn(s),47.77465,-54.01569,0,24
24/01/202106:50:51,0kn(s),47.77464,-54.01569,0,24
24/01/202107:01:21,0kn(s),47.77464,-54.01569,0,24
24/01/202107:12:08,0kn(s),47.77464,-54.01568,0,24
24/01/202107:22:30,0kn(s),47.77464,-54.01568,0,24
24/01/202107:32:51,0kn(s),47.77464,-54.01569,0,24
24/01/202107:44:08,0kn(s),47.77464,-54.0157,0,24
24/01/202107:54:31,0kn(s),47.77463,-54.01569,0,24
24/01/202108:05:01,0kn(s),47.77463,-54.01569,0,24
24/01/202108:15:30,0kn(s),47.77463,-54.01569,0,24
24/01/202108:27:48,0kn(s),47.77464,-54.01569,0,24
24/01/202108:41:23,.5kn(s),47.77476,-54.01583,0.5,24
24/01/202108:51:48,3.2kn(s),47.77508,-54.0219,3.2,24
24/01/202109:05:48,7.1kn(s),47.76438,-54.04908,7.1,24
24/01/202109:16:28,8.4kn(s),47.74121,-54.05298,8.4,24
24/01/202109:29:50,8.6kn(s),47.71005,-54.05179,8.6,24
24/01/202109:43:09,10.1kn(s),47.67424,-54.04236,10.1,24
24/01/202109:54:30,9.9kn(s),47.64346,-54.0348,9.9,24
24/01/202110:16:11,10.4kn(s),47.58308,-54.0226,10.4,24
24/01/202110:31:09,11.4kn(s),47.538,-54.01384,11.4,24
24/01/202110:53:49,11.8kn(s),47.46693,-54.03248,11.8,24
24/01/202111:19:22,11.1kn(s),47.3899,-54.07716,11.1,24
24/01/202111:40:02,10kn(s),47.35162,-54.10852,10,24
24/01/202112:00:28,11.7kn(s),47.30635,-54.17166,11.7,24
24/01/202112:21:28,13.1kn(s),47.24809,-54.23442,13.1,24
24/01/202112:35:36,14kn(s),47.20636,-54.28552,14,24
24/01/202113:09:21,14.9kn(s),47.09665,-54.40749,14.9,24
24/01/202114:19:04,15.3kn(s),46.88325,-54.69629,15.3,24
24/01/202114:59:41,15.2kn(s),46.76423,-54.64452,15.2,24
24/01/202115:18:14,15.1kn(s),46.71992,-54.55136,15.1,24
24/01/202115:33:21,15.2kn(s),46.67342,-54.48857,15.2,24
24/01/202115:43:29,15.2kn(s),46.6416,-54.44637,15.2,24
24/01/202115:53:48,15.2kn(s),46.60917,-54.40404,15.2,24
24/01/202116:04:37,15.3kn(s),46.57546,-54.35941,15.3,24
24/01/202116:15:02,15.4kn(s),46.54264,-54.31574,15.4,24
24/01/202116:26:19,15.4kn(s),46.50667,-54.26883,15.4,24
24/01/202116:36:37,15.3kn(s),46.47399,-54.22668,15.3,24
24/01/202116:47:03,15.2kn(s),46.4408,-54.18458,15.2,24
24/01/202117:07:51,15.2kn(s),46.37495,-54.10075,15.2,24
24/01/202117:17:54,14.6kn(s),46.3502,-54.05333,14.6,24
24/01/202117:33:14,15kn(s),46.34657,-53.96225,15,24
24/01/202117:43:52,14.9kn(s),46.34549,-53.89861,14.9,24
24/01/202117:54:14,15.1kn(s),46.34468,-53.83601,15.1,24
24/01/202118:04:45,15kn(s),46.34362,-53.77244,15,24
24/01/202118:19:58,15kn(s),46.34115,-53.68075,15,24
24/01/202118:40:31,14.9kn(s),46.33835,-53.5575,14.9,24
24/01/202118:51:02,14.8kn(s),46.33744,-53.49515,14.8,24
24/01/202119:01:21,14.9kn(s),46.33622,-53.43375,14.9,24
24/01/202119:12:10,15kn(s),46.33518,-53.36917,15,24
24/01/202119:22:34,15.1kn(s),46.3343,-53.30637,15.1,24
24/01/202119:32:43,15kn(s),46.33301,-53.24467,15,24
24/01/202119:42:55,15.2kn(s),46.33162,-53.18252,15.2,24
24/01/202119:53:19,15.1kn(s),46.33034,-53.11964,15.1,24
24/01/202120:03:33,14.9kn(s),46.32909,-53.05856,14.9,24
24/01/202120:13:54,14.8kn(s),46.32687,-52.99618,14.8,24
24/01/202120:24:32,14.9kn(s),46.32437,-52.93325,14.9,24
24/01/202120:35:25,14.9kn(s),46.3209,-52.86809,14.9,24
24/01/202120:49:13,14.8kn(s),46.32086,-52.7858,14.8,24
24/01/202122:17:41,15kn(s),46.32489,-52.2507,15,24
24/01/202122:47:24,15.2kn(s),46.3216,-52.06997,15.2,24
24/01/202123:23:40,15.1kn(s),46.31752,-51.85029,15.1,24
24/01/202123:59:17,15.1kn(s),46.31245,-51.63378,15.1,24
25/01/202100:36:53,15kn(s),46.30623,-51.40727,15,25
25/01/202102:50:42,14.1kn(s),46.28511,-50.61485,14.1,25
25/01/202104:42:50,13.8kn(s),46.43288,-50.03645,13.8,25
25/01/202108:20:08,12.8kn(s),46.71601,-48.93104,12.8,25
25/01/202108:45:20,7.3kn(s),46.74725,-48.83738,7.3,25
25/01/202109:25:13,5.6kn(s),46.75154,-48.73534,5.6,25
25/01/202110:04:29,0kn(s),46.74209,-48.73403,0,25
25/01/202110:31:10,.1kn(s),46.74212,-48.7341,0.1,25
25/01/202111:04:18,.9kn(s),46.7406,-48.74034,0.9,25
25/01/202111:37:59,.3kn(s),46.74314,-48.74875,0.3,25
25/01/202112:12:19,0kn(s),46.74418,-48.75041,0,25
25/01/202112:47:20,0kn(s),46.74511,-48.75195,0,25
25/01/202114:04:21,0kn(s),46.74495,-48.75306,0,25
25/01/202115:09:50,.1kn(s),46.74501,-48.75292,0.1,25
25/01/202115:59:11,.1kn(s),46.74484,-48.75333,0.1,25
25/01/202117:03:11,.1kn(s),46.74482,-48.75341,0.1,25
25/01/202119:24:31,.1kn(s),46.74479,-48.75347,0.1,25
25/01/202119:58:51,.1kn(s),46.74486,-48.75326,0.1,25
25/01/202120:15:48,.1kn(s),46.74479,-48.7535,0.1,25
25/01/202121:08:00,.1kn(s),46.74478,-48.75356,0.1,25
25/01/202122:31:20,0kn(s),46.74487,-48.75326,0,25
25/01/202123:01:30,.1kn(s),46.74484,-48.75333,0.1,25
25/01/202123:39:50,0kn(s),46.74493,-48.75312,0,25
26/01/202100:14:00,0kn(s),46.74497,-48.75306,0,26
26/01/202100:45:00,.1kn(s),46.74507,-48.75282,0.1,26
26/01/202104:44:50,0kn(s),46.745,-48.75297,0,26
26/01/202106:26:51,.1kn(s),46.74515,-48.75276,0.1,26
26/01/202108:50:15,0kn(s),46.74556,-48.75212,0,26
26/01/202109:58:30,0kn(s),46.74552,-48.75212,0,26
26/01/202110:40:20,0kn(s),46.74559,-48.75204,0,26
26/01/202111:07:09,0kn(s),46.74563,-48.75199,0,26
27/01/202103:15:37,10.4kn(s),46.60114,-49.18492,10.4,27
27/01/202103:48:37,10.1kn(s),46.57414,-49.31429,10.1,27
27/01/202105:31:09,10.3kn(s),46.48657,-49.7132,10.3,27
27/01/202106:23:57,10.4kn(s),46.43896,-49.92484,10.4,27
27/01/202108:00:38,10.8kn(s),46.35196,-50.31376,10.8,27
27/01/202108:13:27,10.7kn(s),46.33989,-50.36684,10.7,27
27/01/202110:57:49,9.4kn(s),46.28683,-51.00037,9.4,27
27/01/202111:28:07,9.5kn(s),46.28856,-51.11492,9.5,27
27/01/202112:02:17,9.3kn(s),46.28935,-51.24085,9.3,27
27/01/202112:37:58,9.6kn(s),46.2906,-51.37377,9.6,27
27/01/202113:13:56,9.1kn(s),46.28954,-51.5087,9.1,27
27/01/202113:47:06,9kn(s),46.28639,-51.62837,9,27
27/01/202114:36:07,9.4kn(s),46.2831,-51.80879,9.4,27
27/01/202115:32:18,9.6kn(s),46.28087,-52.02041,9.6,27
27/01/202117:25:07,9.2kn(s),46.28391,-52.43521,9.2,27
27/01/202118:32:36,9.4kn(s),46.28644,-52.68849,9.4,27
27/01/202118:44:19,9.5kn(s),46.28513,-52.73239,9.5,27
27/01/202118:56:02,9.5kn(s),46.28424,-52.7764,9.5,27
27/01/202119:08:03,9.6kn(s),46.28342,-52.82271,9.6,27
27/01/202119:18:41,9.9kn(s),46.2827,-52.86455,9.9,27
27/01/202119:29:22,10.1kn(s),46.28185,-52.90752,10.1,27
27/01/202119:39:59,10.1kn(s),46.28095,-52.95092,10.1,27
27/01/202119:50:32,10kn(s),46.28022,-52.99309,10,27
27/01/202120:01:19,10.1kn(s),46.2797,-53.03698,10.1,27
27/01/202120:11:50,9.8kn(s),46.27955,-53.07907,9.8,27
27/01/202120:22:58,9.5kn(s),46.27996,-53.12196,9.5,27
27/01/202120:33:50,9.5kn(s),46.28098,-53.16329,9.5,27
27/01/202120:44:30,9.5kn(s),46.28261,-53.2037,9.5,27
27/01/202120:55:11,9.3kn(s),46.28402,-53.24399,9.3,27
27/01/202121:06:58,9.4kn(s),46.2841,-53.28844,9.4,27
27/01/202121:21:01,9.4kn(s),46.28354,-53.34161,9.4,27
27/01/202121:31:37,9.4kn(s),46.2827,-53.3816,9.4,27
27/01/202121:42:39,9.4kn(s),46.282,-53.42318,9.4,27
27/01/202121:53:19,9.2kn(s),46.28163,-53.46303,9.2,27
27/01/202122:04:01,9kn(s),46.28146,-53.50223,9,27
27/01/202122:14:20,8.9kn(s),46.28137,-53.53928,8.9,27
27/01/202122:24:39,8.9kn(s),46.28123,-53.57606,8.9,27
27/01/202122:35:18,8.9kn(s),46.28151,-53.61382,8.9,27
27/01/202122:45:58,8.7kn(s),46.28216,-53.65125,8.7,27
27/01/202122:56:47,8.7kn(s),46.28271,-53.68912,8.7,27
27/01/202123:07:41,8.8kn(s),46.28313,-53.72716,8.8,27
27/01/202123:18:18,8.7kn(s),46.28354,-53.76453,8.7,27
27/01/202123:29:20,8.7kn(s),46.28374,-53.80291,8.7,27
27/01/202123:39:51,8.6kn(s),46.28372,-53.83934,8.6,27
27/01/202123:50:28,8.5kn(s),46.2886,-53.87461,8.5,27
28/01/202100:01:09,8.5kn(s),46.29946,-53.90758,8.5,28
28/01/202100:12:01,8.5kn(s),46.31302,-53.93903,8.5,28
28/01/202100:22:39,8.4kn(s),46.32607,-53.96995,8.4,28
28/01/202100:33:20,8.4kn(s),46.33883,-54.00076,8.4,28
28/01/202100:43:59,8.3kn(s),46.35171,-54.03122,8.3,28
28/01/202100:56:40,8.4kn(s),46.3676,-54.06711,8.4,28
28/01/202101:10:28,8.4kn(s),46.38528,-54.10645,8.4,28
28/01/202101:21:08,8.4kn(s),46.39858,-54.13684,8.4,28
28/01/202101:42:40,8.2kn(s),46.42476,-54.19699,8.2,28
28/01/202101:53:40,8.3kn(s),46.43789,-54.22831,8.3,28
28/01/202102:04:38,8.3kn(s),46.45125,-54.25936,8.3,28
28/01/202102:20:31,8.3kn(s),46.47095,-54.30385,8.3,28
28/01/202102:42:11,8.4kn(s),46.49859,-54.36388,8.4,28
28/01/202102:52:40,8.4kn(s),46.51236,-54.39347,8.4,28
28/01/202103:04:21,8.5kn(s),46.52785,-54.42632,8.5,28
28/01/202103:15:22,8.5kn(s),46.54266,-54.45714,8.5,28
28/01/202103:26:39,8.5kn(s),46.55813,-54.4888,8.5,28
28/01/202107:09:47,8.1kn(s),46.93815,-54.4531,8.1,28
28/01/202107:40:38,7.8kn(s),46.99396,-54.39831,7.8,28
28/01/202108:16:45,8kn(s),47.05898,-54.33165,8,28
28/01/202109:22:48,7.9kn(s),47.18133,-54.21451,7.9,28
28/01/202109:45:05,9kn(s),47.22432,-54.17524,9,28
28/01/202110:01:28,9.1kn(s),47.25999,-54.14214,9.1,28
28/01/202110:26:29,9kn(s),47.3153,-54.10332,9,28
28/01/202110:46:35,9.8kn(s),47.36566,-54.08993,9.8,28
28/01/202111:07:12,10.7kn(s),47.42222,-54.06325,10.7,28
28/01/202111:32:52,10.7kn(s),47.49373,-54.02193,10.7,28
28/01/202111:46:43,9.8kn(s),47.53158,-54.00816,9.8,28
28/01/202112:00:08,10.4kn(s),47.56938,-54.01727,10.4,28
28/01/202112:10:59,7.8kn(s),47.59679,-54.02424,7.8,28
28/01/202112:21:40,7kn(s),47.61845,-54.02956,7,28
28/01/202112:33:00,6.4kn(s),47.63888,-54.03571,6.4,28
28/01/202112:44:00,6.3kn(s),47.65761,-54.0418,6.3,28
28/01/202112:54:21,6.2kn(s),47.67526,-54.04621,6.2,28
28/01/202113:05:30,6.2kn(s),47.69425,-54.05005,6.2,28
28/01/202113:17:48,6kn(s),47.71499,-54.04633,6,28
28/01/202113:28:40,4.4kn(s),47.72468,-54.02933,4.4,28
28/01/202113:44:19,.6kn(s),47.72979,-54.01781,0.6,28
28/01/202114:00:17,0kn(s),47.72852,-54.01796,0,28
28/01/202114:54:04,0kn(s),47.72865,-54.01768,0,28
28/01/202115:10:08,0kn(s),47.72866,-54.01761,0,28
28/01/202115:30:12,.1kn(s),47.72859,-54.01734,0.1,28
28/01/202115:52:15,.1kn(s),47.7286,-54.01687,0.1,28
28/01/202116:04:06,.1kn(s),47.72861,-54.01662,0.1,28
28/01/202116:18:02,.1kn(s),47.72863,-54.01635,0.1,28
28/01/202116:40:11,0kn(s),47.72867,-54.01596,0,28
28/01/202117:04:06,0kn(s),47.72869,-54.0157,0,28
28/01/202117:28:07,0kn(s),47.72868,-54.01561,0,28
28/01/202117:40:10,0kn(s),47.72866,-54.01565,0,28
28/01/202117:52:09,0kn(s),47.72861,-54.01568,0,28
28/01/202119:11:17,0kn(s),47.72847,-54.0162,0,28
28/01/202121:10:02,0kn(s),47.72839,-54.01765,0,28
28/01/202122:47:07,0kn(s),47.72819,-54.0164,0,28
28/01/202122:59:00,0kn(s),47.72821,-54.01633,0,28
29/01/202103:53:17,0kn(s),47.72862,-54.01456,0,29
29/01/202105:53:10,0kn(s),47.72839,-54.01532,0,29
29/01/202106:05:15,0kn(s),47.72839,-54.01548,0,29
29/01/202106:17:18,0kn(s),47.72838,-54.01561,0,29
29/01/202106:29:10,0kn(s),47.72834,-54.01573,0,29
29/01/202106:53:00,0kn(s),47.7284,-54.01591,0,29
29/01/202107:35:17,0kn(s),47.72842,-54.01556,0,29
29/01/202107:46:12,0kn(s),47.72846,-54.01552,0,29
29/01/202108:29:13,0kn(s),47.72849,-54.01539,0,29
29/01/202108:47:03,0kn(s),47.72847,-54.01534,0,29
29/01/202109:05:14,0kn(s),47.72848,-54.0153,0,29
29/01/202109:53:15,0kn(s),47.72976,-54.01626,0,29
29/01/202110:16:58,1.7kn(s),47.73022,-54.01973,1.7,29
29/01/202110:31:59,5.2kn(s),47.73411,-54.04505,5.2,29
29/01/202110:43:10,5.3kn(s),47.74758,-54.05532,5.3,29
29/01/202110:53:40,4.6kn(s),47.76098,-54.05028,4.6,29
29/01/202111:04:31,4.1kn(s),47.77052,-54.03643,4.1,29
29/01/202111:14:59,1.9kn(s),47.77548,-54.02627,1.9,29
29/01/202111:30:09,.5kn(s),47.77299,-54.01987,0.5,29
29/01/202111:41:09,0kn(s),47.77257,-54.01895,0,29
29/01/202111:52:00,0kn(s),47.77257,-54.01891,0,29
29/01/202112:40:02,0kn(s),47.77255,-54.01886,0,29
29/01/202113:00:09,0kn(s),47.77256,-54.01883,0,29
29/01/202113:22:13,0kn(s),47.77256,-54.01882,0,29
29/01/202113:46:07,0kn(s),47.77256,-54.01881,0,29
29/01/202114:06:09,0kn(s),47.77255,-54.01882,0,29
29/01/202114:28:06,0kn(s),47.77255,-54.01881,0,29
29/01/202116:24:09,0kn(s),47.77256,-54.01881,0,29
29/01/202116:46:12,0kn(s),47.77255,-54.01881,0,29
29/01/202117:10:10,0kn(s),47.77256,-54.01881,0,29
29/01/202117:33:59,0kn(s),47.77256,-54.01881,0,29
29/01/202117:54:04,0kn(s),47.77256,-54.01881,0,29
29/01/202118:16:08,0kn(s),47.77256,-54.01881,0,29
29/01/202119:42:10,0kn(s),47.77255,-54.01881,0,29
29/01/202120:04:19,0kn(s),47.77256,-54.01881,0,29
29/01/202120:28:11,0kn(s),47.77256,-54.01881,0,29
29/01/202120:52:07,0kn(s),47.77256,-54.01881,0,29
29/01/202121:12:08,0kn(s),47.77255,-54.01881,0,29
29/01/202121:33:59,0kn(s),47.77255,-54.01881,0,29
29/01/202121:54:00,0kn(s),47.77255,-54.01881,0,29
29/01/202122:16:02,0kn(s),47.77255,-54.01881,0,29
30/01/202100:54:15,0kn(s),47.77256,-54.01879,0,30
30/01/202101:16:05,0kn(s),47.77256,-54.01879,0,30
30/01/202101:36:15,0kn(s),47.77256,-54.01879,0,30
30/01/202101:58:11,0kn(s),47.77256,-54.01879,0,30
30/01/202102:22:11,0kn(s),47.77256,-54.01879,0,30
30/01/202102:46:02,0kn(s),47.77254,-54.01879,0,30
30/01/202103:06:05,0kn(s),47.77255,-54.01879,0,30
30/01/202103:28:16,0kn(s),47.77255,-54.01879,0,30
30/01/202103:52:07,0kn(s),47.77256,-54.0188,0,30
30/01/202105:18:08,0kn(s),47.77256,-54.0188,0,30
30/01/202105:40:12,0kn(s),47.77256,-54.01879,0,30
30/01/202106:04:14,0kn(s),47.77256,-54.01879,0,30
30/01/202106:28:15,0kn(s),47.77256,-54.01879,0,30
30/01/202106:52:15,0kn(s),47.77256,-54.01879,0,30
30/01/202107:16:05,0kn(s),47.77256,-54.01879,0,30
30/01/202107:42:01,0kn(s),47.77256,-54.01881,0,30
30/01/202108:04:09,0kn(s),47.77256,-54.01881,0,30
30/01/202108:24:10,0kn(s),47.77256,-54.01881,0,30
30/01/202108:46:08,0kn(s),47.77256,-54.0188,0,30
30/01/202109:06:13,0kn(s),47.77256,-54.01881,0,30
30/01/202109:28:16,0kn(s),47.77256,-54.01879,0,30
30/01/202109:54:08,0kn(s),47.77255,-54.01879,0,30
30/01/202110:27:20,0kn(s),47.77255,-54.01881,0,30
30/01/202110:39:51,.3kn(s),47.77253,-54.01895,0.3,30
30/01/202110:50:19,4.9kn(s),47.7713,-54.03018,4.9,30
30/01/202111:00:41,8.8kn(s),47.75969,-54.05061,8.8,30
30/01/202111:11:30,11.1kn(s),47.72963,-54.05641,11.1,30
30/01/202111:27:01,12.6kn(s),47.67856,-54.04751,12.6,30
30/01/202111:38:21,13.4kn(s),47.63793,-54.03761,13.4,30
30/01/202111:50:18,13.8kn(s),47.59319,-54.02519,13.8,30
30/01/202112:01:27,14kn(s),47.55103,-54.01246,14,30
30/01/202112:12:50,14kn(s),47.50727,-54.01044,14,30
30/01/202112:24:07,14kn(s),47.46847,-54.03625,14,30
30/01/202112:39:48,13.3kn(s),47.414,-54.07727,13.3,30
30/01/202113:05:44,8.7kn(s),47.34543,-54.13099,8.7,30
30/01/202113:27:03,9.6kn(s),47.3001,-54.18022,9.6,30
30/01/202113:56:47,10.5kn(s),47.23242,-54.25759,10.5,30
30/01/202114:11:43,10.3kn(s),47.19953,-54.29465,10.3,30
30/01/202114:34:26,10.4kn(s),47.14678,-54.35525,10.4,30
30/01/202118:04:06,10.7kn(s),46.72083,-54.58528,10.7,30
30/01/202118:31:01,10.8kn(s),46.6853,-54.4815,10.8,30
30/01/202118:43:58,10.6kn(s),46.66777,-54.43155,10.6,30
30/01/202118:55:50,10.6kn(s),46.65181,-54.38641,10.6,30
30/01/202119:06:37,11kn(s),46.63708,-54.34426,11,30
30/01/202119:19:24,11.5kn(s),46.6285,-54.28923,11.5,30
30/01/202119:41:00,11.9kn(s),46.62804,-54.1853,11.9,30
30/01/202119:51:28,11.6kn(s),46.63995,-54.14057,11.6,30
30/01/202120:02:47,11.7kn(s),46.65733,-54.09362,11.7,30
30/01/202120:13:12,11.7kn(s),46.67319,-54.0503,11.7,30
30/01/202120:24:09,11.9kn(s),46.6896,-54.00384,11.9,30
30/01/202120:36:27,12.1kn(s),46.70859,-53.95044,12.1,30
30/01/202120:51:40,12kn(s),46.73236,-53.88487,12,30
30/01/202121:02:19,11.7kn(s),46.75084,-53.8415,11.7,30
30/01/202121:13:00,11.5kn(s),46.77919,-53.81489,11.5,30
30/01/202121:23:30,11.7kn(s),46.81195,-53.80374,11.7,30
30/01/202121:33:50,12.2kn(s),46.84541,-53.79303,12.2,30
30/01/202121:44:58,12.8kn(s),46.88331,-53.78063,12.8,30
30/01/202121:56:58,13.4kn(s),46.92566,-53.76309,13.4,30
30/01/202122:46:24,7.5kn(s),47.06908,-53.65816,7.5,30
31/01/202112:57:43,0kn(s),47.05135,-53.62147,0,31
31/01/202117:37:41,.3kn(s),47.05123,-53.62176,0.3,31
31/01/202118:51:40,.3kn(s),47.05128,-53.62204,0.3,31
31/01/202123:15:37,0kn(s),47.05114,-53.6209,0,31
